# file...... outputs/Substation_output.csv
# date...... Fri Nov 07 16:20:12 2025
# user...... jacob
# host...... (null)
# target.... substation 9272
# trigger... (none)
# interval.. 300
# limit..... 0
# timestamp,positive_sequence_voltage,distribution_load,distribution_power_A,distribution_power_B,distribution_power_C
2021-08-08 09:30:00 CDT,+199186+0i,+1.21823e+06+878336j,+443336+479455j,+351089+317588j,+423809+81293.9j
2021-08-08 09:35:00 CDT,+199186+0i,+1.21815e+06+889651j,+426230+480308j,+351641+322582j,+440278+86761.4j
2021-08-08 09:40:00 CDT,+199186+0i,+1.17208e+06+885832j,+404984+477802j,+336730+320587j,+430366+87442.3j
2021-08-08 09:45:00 CDT,+199186+0i,+1.13915e+06+873486j,+408452+476170j,+316430+313799j,+414269+83517j
2021-08-08 09:50:00 CDT,+199186+0i,+1.16697e+06+879355j,+413648+478901j,+320235+316383j,+433084+84071.2j
2021-08-08 09:55:00 CDT,+199186+0i,+1.19635e+06+895335j,+420946+481646j,+339763+320901j,+435646+92788.1j
2021-08-08 10:00:00 CDT,+199186+0i,+1.1333e+06+881253j,+398243+479639j,+329858+317898j,+405197+83716.6j
2021-08-08 10:05:00 CDT,+199186+0i,+1.14064e+06+900914j,+390929+485491j,+348937+330263j,+400779+85160.7j
2021-08-08 10:10:00 CDT,+199186+0i,+1.12608e+06+887250j,+391901+481661j,+340114+317582j,+394064+88006.7j
2021-08-08 10:15:00 CDT,+199186+0i,+1.11842e+06+890638j,+397753+486328j,+321370+318618j,+399295+85691.7j
2021-08-08 10:20:00 CDT,+199186+0i,+1.15374e+06+912947j,+385155+487718j,+340930+331271j,+427654+93957.7j
2021-08-08 10:25:00 CDT,+199186+0i,+1.11291e+06+899865j,+384087+486868j,+313831+320350j,+414994+92646.5j
2021-08-08 10:30:00 CDT,+199186+0i,+1.15919e+06+922594j,+388847+489552j,+349304+334428j,+421039+98614.3j
2021-08-08 10:35:00 CDT,+199186+0i,+1.10838e+06+908668j,+389988+490276j,+313711+326292j,+404678+92099.9j
2021-08-08 10:40:00 CDT,+199186+0i,+1.17506e+06+929968j,+399438+496853j,+331065+329248j,+444554+103868j
2021-08-08 10:45:00 CDT,+199186+0i,+1.17737e+06+918218j,+395142+489936j,+350652+332103j,+431577+96179.2j
2021-08-08 10:50:00 CDT,+199186+0i,+1.1337e+06+910534j,+401013+495967j,+323399+323829j,+409285+90737.8j
2021-08-08 10:55:00 CDT,+199186+0i,+1.24105e+06+960162j,+429226+506505j,+344794+339570j,+467033+114087j
2021-08-08 11:00:00 CDT,+199186+0i,+1.175e+06+936152j,+405034+496729j,+331155+332139j,+438808+107283j
2021-08-08 11:05:00 CDT,+199186+0i,+1.15214e+06+929471j,+389664+491646j,+324496+330952j,+437984+106873j
2021-08-08 11:10:00 CDT,+199186+0i,+1.24257e+06+967124j,+458920+519695j,+339679+336344j,+443976+111085j
2021-08-08 11:15:00 CDT,+199186+0i,+1.16067e+06+935705j,+383535+491205j,+353229+339907j,+423908+104593j
2021-08-08 11:20:00 CDT,+199186+0i,+1.25601e+06+960965j,+471199+510571j,+341906+338179j,+442908+112215j
2021-08-08 11:25:00 CDT,+199186+0i,+1.31917e+06+984822j,+462441+508872j,+393143+356392j,+463589+119557j
2021-08-08 11:30:00 CDT,+199186+0i,+1.20493e+06+945045j,+441461+504710j,+333256+331480j,+430209+108855j
2021-08-08 11:35:00 CDT,+199186+0i,+1.3017e+06+983754j,+451817+509739j,+360907+340963j,+488972+133052j
2021-08-08 11:40:00 CDT,+199186+0i,+1.33936e+06+1.00002e+06j,+446390+510263j,+424218+366133j,+468755+123621j
2021-08-08 11:45:00 CDT,+199186+0i,+1.32359e+06+992504j,+476329+517926j,+394568+354128j,+452691+120450j
2021-08-08 11:50:00 CDT,+199186+0i,+1.22196e+06+965646j,+403068+499160j,+361684+345075j,+457203+121412j
2021-08-08 11:55:00 CDT,+199186+0i,+1.32935e+06+986202j,+442311+506748j,+386631+348641j,+500412+130812j
2021-08-08 12:00:00 CDT,+199186+0i,+1.428e+06+1.01369e+06j,+466555+513304j,+427527+358150j,+533922+142238j
2021-08-08 12:05:00 CDT,+199186+0i,+1.57068e+06+1.03638e+06j,+530073+526503j,+497495+376900j,+543115+132975j
2021-08-08 12:10:00 CDT,+199186+0i,+1.39212e+06+986692j,+458831+508545j,+442851+358961j,+490437+119185j
2021-08-08 12:15:00 CDT,+199186+0i,+1.51797e+06+1.05906e+06j,+486515+535484j,+466175+370383j,+565280+153189j
2021-08-08 12:20:00 CDT,+199186+0i,+1.564e+06+1.04644e+06j,+521684+534134j,+484588+370102j,+557725+142206j
2021-08-08 12:25:00 CDT,+199186+0i,+1.37543e+06+1.01477e+06j,+458843+522195j,+414309+361714j,+502273+130862j
2021-08-08 12:30:00 CDT,+199186+0i,+1.51488e+06+1.05809e+06j,+503738+533356j,+457529+375731j,+553608+149003j
2021-08-08 12:35:00 CDT,+199186+0i,+1.40594e+06+1.03363e+06j,+471578+525588j,+422336+365693j,+512023+142352j
2021-08-08 12:40:00 CDT,+199186+0i,+1.41351e+06+1.03272e+06j,+509462+534460j,+399767+360496j,+504278+137765j
2021-08-08 12:45:00 CDT,+199186+0i,+1.47941e+06+1.05144e+06j,+506287+535458j,+450264+375244j,+522856+140737j
2021-08-08 12:50:00 CDT,+199186+0i,+1.43545e+06+1.03212e+06j,+453045+522813j,+434274+367348j,+548132+141960j
2021-08-08 12:55:00 CDT,+199186+0i,+1.38583e+06+1.02157e+06j,+444543+522566j,+415838+359841j,+525449+139162j
2021-08-08 13:00:00 CDT,+199186+0i,+1.48453e+06+1.06044e+06j,+479868+538177j,+445444+371988j,+559214+150273j
2021-08-08 13:05:00 CDT,+199186+0i,+1.55421e+06+1.06511e+06j,+506294+535656j,+465936+379857j,+581981+149598j
2021-08-08 13:10:00 CDT,+199186+0i,+1.62655e+06+1.09379e+06j,+582244+558145j,+471336+389912j,+572967+145733j
2021-08-08 13:15:00 CDT,+199186+0i,+1.49621e+06+1.05121e+06j,+510926+528834j,+409125+371668j,+576156+150704j
2021-08-08 13:20:00 CDT,+199186+0i,+1.47307e+06+1.04728e+06j,+514598+537019j,+426612+372582j,+531862+137679j
2021-08-08 13:25:00 CDT,+199186+0i,+1.66211e+06+1.11025e+06j,+542850+548689j,+479124+389606j,+640135+171952j
2021-08-08 13:30:00 CDT,+199186+0i,+1.63733e+06+1.10406e+06j,+545169+549566j,+486279+397132j,+605883+157363j
2021-08-08 13:35:00 CDT,+199186+0i,+1.70597e+06+1.11763e+06j,+596567+561804j,+497014+399277j,+612388+156547j
2021-08-08 13:40:00 CDT,+199186+0i,+1.78392e+06+1.14205e+06j,+609965+564071j,+502610+397581j,+671345+180397j
2021-08-08 13:45:00 CDT,+199186+0i,+1.61186e+06+1.08528e+06j,+552111+543954j,+457494+383818j,+602254+157513j
2021-08-08 13:50:00 CDT,+199186+0i,+1.49601e+06+1.05639e+06j,+502868+540977j,+460247+383125j,+532896+132290j
2021-08-08 13:55:00 CDT,+199186+0i,+1.79726e+06+1.16596e+06j,+600557+571270j,+523103+403795j,+673602+190893j
2021-08-08 14:00:00 CDT,+199186+0i,+1.5712e+06+1.0665e+06j,+553868+548294j,+476458+381783j,+540876+136426j
2021-08-08 14:05:00 CDT,+199186+0i,+1.73364e+06+1.1326e+06j,+582753+563520j,+540364+397009j,+610528+172074j
2021-08-08 14:10:00 CDT,+199186+0i,+1.79696e+06+1.14795e+06j,+570292+558683j,+607064+415518j,+619605+173749j
2021-08-08 14:15:00 CDT,+199186+0i,+1.81398e+06+1.13624e+06j,+600960+564903j,+621098+412138j,+591921+159195j
2021-08-08 14:20:00 CDT,+199186+0i,+1.89466e+06+1.1511e+06j,+649544+576133j,+585044+396025j,+660076+178943j
2021-08-08 14:25:00 CDT,+199186+0i,+1.80831e+06+1.12886e+06j,+592963+554445j,+575243+400323j,+640109+174088j
2021-08-08 14:30:00 CDT,+199186+0i,+1.86128e+06+1.15778e+06j,+604872+567539j,+624112+419793j,+632299+170448j
2021-08-08 14:35:00 CDT,+199186+0i,+1.76408e+06+1.11568e+06j,+549178+556034j,+600395+405383j,+614507+154258j
2021-08-08 14:40:00 CDT,+199186+0i,+1.84702e+06+1.13647e+06j,+605230+571839j,+576284+391400j,+665508+173228j
2021-08-08 14:45:00 CDT,+199186+0i,+2.00894e+06+1.20166e+06j,+607399+576678j,+670559+424620j,+730980+200363j
2021-08-08 14:50:00 CDT,+199186+0i,+1.86411e+06+1.14003e+06j,+591816+569941j,+618998+399445j,+653301+170641j
2021-08-08 14:55:00 CDT,+199186+0i,+1.99447e+06+1.1607e+06j,+630585+570592j,+647784+405685j,+716106+184421j
2021-08-08 15:00:00 CDT,+199186+0i,+2.01654e+06+1.178e+06j,+644863+573240j,+653963+417831j,+717715+186933j
2021-08-08 15:05:00 CDT,+199186+0i,+2.01041e+06+1.16809e+06j,+655088+580622j,+664125+418746j,+691195+168718j
2021-08-08 15:10:00 CDT,+199186+0i,+2.03389e+06+1.16847e+06j,+669070+574075j,+660861+417384j,+703957+177008j
2021-08-08 15:15:00 CDT,+199186+0i,+2.07975e+06+1.18115e+06j,+679502+573353j,+661451+419060j,+738800+188735j
2021-08-08 15:20:00 CDT,+199186+0i,+2.08281e+06+1.14569e+06j,+686410+566546j,+663147+405847j,+733250+173301j
2021-08-08 15:25:00 CDT,+199186+0i,+2.16708e+06+1.17853e+06j,+713523+572250j,+665656+413031j,+787899+193254j
2021-08-08 15:30:00 CDT,+199186+0i,+2.2646e+06+1.20673e+06j,+738506+587278j,+706864+423153j,+819233+196296j
2021-08-08 15:35:00 CDT,+199186+0i,+2.20796e+06+1.19994e+06j,+699187+581940j,+714349+427867j,+794420+190131j
2021-08-08 15:40:00 CDT,+199186+0i,+2.20314e+06+1.18954e+06j,+673395+568917j,+715072+424106j,+814675+196512j
2021-08-08 15:45:00 CDT,+199186+0i,+2.25634e+06+1.20301e+06j,+691899+567125j,+764144+437725j,+800300+198155j
2021-08-08 15:50:00 CDT,+199186+0i,+2.28308e+06+1.19868e+06j,+785928+590814j,+721439+417778j,+775711+190088j
2021-08-08 15:55:00 CDT,+199186+0i,+2.26051e+06+1.20076e+06j,+763945+588896j,+708876+419876j,+787688+191990j
2021-08-08 16:00:00 CDT,+199186+0i,+2.30637e+06+1.19511e+06j,+778635+588872j,+715134+412384j,+812599+193858j
2021-08-08 16:05:00 CDT,+199186+0i,+2.42825e+06+1.24833e+06j,+829586+605802j,+762986+434471j,+835681+208061j
2021-08-08 16:10:00 CDT,+199186+0i,+2.27216e+06+1.1954e+06j,+754713+583077j,+675799+407181j,+841651+205142j
2021-08-08 16:15:00 CDT,+199186+0i,+2.22404e+06+1.1832e+06j,+753608+586140j,+679847+410696j,+790589+186367j
2021-08-08 16:20:00 CDT,+199186+0i,+2.31865e+06+1.20886e+06j,+792689+596075j,+695299+416439j,+830665+196350j
2021-08-08 16:25:00 CDT,+199186+0i,+2.41145e+06+1.21745e+06j,+812261+589987j,+737064+429057j,+862120+198409j
2021-08-08 16:30:00 CDT,+199186+0i,+2.36638e+06+1.20737e+06j,+805870+582436j,+700497+419375j,+860012+205555j
2021-08-08 16:35:00 CDT,+199186+0i,+2.43005e+06+1.22705e+06j,+821488+592056j,+699489+412908j,+909075+222087j
2021-08-08 16:40:00 CDT,+199186+0i,+2.4276e+06+1.22511e+06j,+805570+590308j,+741983+431072j,+880043+203729j
2021-08-08 16:45:00 CDT,+199186+0i,+2.36861e+06+1.2058e+06j,+817487+594617j,+680645+408387j,+870482+202793j
2021-08-08 16:50:00 CDT,+199186+0i,+2.2964e+06+1.17401e+06j,+753280+566918j,+696249+411137j,+846871+195951j
2021-08-08 16:55:00 CDT,+199186+0i,+2.35959e+06+1.1751e+06j,+800072+574165j,+732484+419549j,+827037+181385j
2021-08-08 17:00:00 CDT,+199186+0i,+2.6541e+06+1.28641e+06j,+924425+615163j,+795397+446031j,+934277+225212j
2021-08-08 17:05:00 CDT,+199186+0i,+2.40996e+06+1.18659e+06j,+824545+577089j,+743224+414831j,+842188+194673j
2021-08-08 17:10:00 CDT,+199186+0i,+2.52454e+06+1.2255e+06j,+855893+588141j,+790114+433384j,+878531+203977j
2021-08-08 17:15:00 CDT,+199186+0i,+2.49952e+06+1.20459e+06j,+874360+589189j,+750848+412537j,+874309+202865j
2021-08-08 17:20:00 CDT,+199186+0i,+2.55146e+06+1.21781e+06j,+894638+595595j,+754719+417771j,+902099+204441j
2021-08-08 17:25:00 CDT,+199186+0i,+2.495e+06+1.19646e+06j,+830142+576430j,+787520+421573j,+877341+198460j
2021-08-08 17:30:00 CDT,+199186+0i,+2.55669e+06+1.21584e+06j,+864302+586354j,+742757+409851j,+949631+219633j
2021-08-08 17:35:00 CDT,+199186+0i,+2.62495e+06+1.22593e+06j,+921244+594630j,+796035+429997j,+907666+201303j
2021-08-08 17:40:00 CDT,+199186+0i,+2.54128e+06+1.19037e+06j,+905694+582629j,+777612+421803j,+857978+185935j
2021-08-08 17:45:00 CDT,+199186+0i,+2.62231e+06+1.20602e+06j,+924806+588514j,+758683+408323j,+938823+209179j
2021-08-08 17:50:00 CDT,+199186+0i,+2.53396e+06+1.19591e+06j,+902489+592106j,+729339+406634j,+902132+197174j
